"","V1","V2","V3","V4","V5","V6"
"A",0.0745823221547882,29.9163341616201,-29.9999201070012,-0.0341659357215355,0.0979187919643202,4.99999999998404
"AAL",0.0746391383823085,29.2656388173984,-29.4293604294575,-0.0347254627135097,0.0450098906586947,4.9999999964354
"AAP",0.0745832544074799,29.9162748006039,-29.9998586265187,-0.0341707819345898,0.097908533821276,4.99999999999028
"AAPL",0.0746387945035065,28.9379165508955,-29.1489163542264,-0.0347238260012918,0.0349241690706017,4.99999999999241
"ABBV",0.0745829775532822,29.794237401128,-29.8777873343711,-0.0341700241130596,0.097940579011486,4.99999995304697
"ABC",0.0745829718144012,29.9163191411886,-29.9999027442315,-0.0341694106101434,0.0979101453908114,4.99999999997748
"ABT",0.0746390147897741,18.3704652614361,-18.7210791877003,-0.0347249720216404,0.0210168775256688,4.99999999998817
"ACN",0.074638782456461,15.3183198681251,-15.6175356086492,-0.0347238440701966,0.0246272650990652,4.99999999999746
"ADBE",0.074638612181826,12.4616317156043,-12.7702289476134,-0.0347228890488945,0.0238794217712533,4.99999999999754
"ADI",0.074638947720367,29.6895585739152,-29.8793353947958,-0.034724480820555,0.0388303383759234,4.99999999988371
"ADM",0.0745827992769745,27.5152384231379,-27.5981429059193,-0.0341684171434575,0.0987147955340957,4.99999994405556
"ADP",0.0746387336680183,21.9606505528232,-22.1862416156296,-0.0347235800363012,0.0326649234878511,4.99999999998232
"ADS",0.0745830115005068,29.9163521005963,-29.9999381037033,-0.0341693938795049,0.0979130095127942,4.99999999996447
"ADSK",0.0746387862960505,28.6506839608469,-28.8157667513374,-0.0347235227257642,0.0446402573961343,4.99999999262328
"AEE",0.0746387094730282,29.2465176471158,-29.4154863403189,-0.0347235885019085,0.0436099887006875,4.99999999972959
"AEP",0.0746387121816839,14.5124721087354,-14.8123832793223,-0.0347235394141816,0.0245699820358194,4.99999999995276
"AES",0.0746392562824165,29.6713460426691,-29.8779193788018,-0.0347260379370529,0.0356723367955832,4.99999999997398
"AET",0.0746388656281497,14.1690259450816,-14.4179820270317,-0.0347241377317843,0.0295997048820529,4.99999999999443
"AFL",0.0746415886542887,29.177874415239,-29.2746359243402,-0.0347048496127528,0.0768149293906367,4.99949063448723
"AGN",0.074639452299931,29.7297409999371,-29.9395432027074,-0.0347269817497375,0.0351233734521673,4.99999999998919
"AIG",0.0746389647954818,29.0591049385877,-29.2674713013393,-0.0347247345204816,0.0353646346543293,4.99999999997379
"AIV",0.0746388484994348,11.8745037736123,-12.1534708734981,-0.0347241717907512,0.0264147463766687,4.99999999998942
"AIZ",0.0745824416174499,29.9164004972761,-29.9999860666911,-0.0341666068115073,0.0979166752657556,4.99999999998276
"AJG",0.0746387180043814,28.0465669094717,-28.2573074557218,-0.0347235667053363,0.0349661969802778,4.9999999999928
"AKAM",0.0745835276455385,29.9162694042644,-29.9998574033554,-0.0341717924012057,0.0979117226087279,4.99999999996391
"ALB",0.0746386925910719,21.6444698818298,-21.9002866176147,-0.0347230814101901,0.0288078028045475,4.99999999999937
"ALGN",0.0746385030011687,15.2814789692713,-15.6233358226543,-0.0347221221562252,0.0215575689077371,4.99999999998069
"ALK",0.0746391244964777,29.6644014967111,-29.8682589963496,-0.0347253600742995,0.0361480838487985,4.99999999999052
"ALL",0.0746385676346417,6.63747454225377,-6.87252463444465,-0.0347228254079959,0.0313501882966868,4.99999999998921
"ALLE",0.0746388148786761,29.2338231940845,-29.4410305398471,-0.0347239652909091,0.0355630126540232,4.99999999999306
"ALXN",0.0746398335793087,29.5357742576949,-29.7186086653132,-0.0347285915067454,0.0403059075192927,4.99999999988136
"AMAT",0.0746385485163785,13.2412444452709,-13.596520476693,-0.0347224050934719,0.0207429216502104,4.9999999999977
"AMD",0.074640326372658,28.9063805059488,-29.146188966819,-0.0347294265713701,0.030742133400857,4.99999999996878
"AME",0.0746390362585573,29.3391417784303,-29.5009960011892,-0.0347249103797889,0.0455278585898279,4.99999999631015
"AMG",0.0746393544716985,27.1234965847526,-27.2728989137661,-0.0347268345676712,0.0493189979857843,4.99999998632541
"AMGN",0.0746390655160911,27.8959646129998,-28.1146255431093,-0.0347251665656173,0.0337000899528585,4.99999999999598
"AMP",0.0745827006372247,29.9163564791269,-29.9999433458742,-0.0341677706858228,0.0979165006949331,4.99999999997587
"AMZN",0.0746387024851917,23.7103834820824,-23.962483503735,-0.0347232385113495,0.029231585737866,4.99999999999995
"ANDV",0.0745831209847398,29.9163181185541,-29.9999054839898,-0.034169826197112,0.097913940728959,4.99999999996831
"ANSS",0.074638769193668,29.734791996588,-29.9208510174096,-0.0347237405943949,0.0396051843089345,4.99999999983412
"ANTM",0.0745824974708557,29.916214289242,-29.9997998084533,-0.0341668692697961,0.0979166345026009,4.99999999997419
"AON",0.0745822755899712,29.9163831808315,-29.999967214844,-0.0341659088555101,0.0979162687808239,4.99999999999182
"AOS",0.0746387030751321,17.6966188766109,-17.9257167083635,-0.0347233417291191,0.0321656815260431,4.99999999995596
"APA",0.074583561130622,29.9163215458356,-29.9999142917543,-0.034171536410564,0.0979172972889834,4.99999999998124
"APC",0.0746401639562988,11.1301777245603,-11.3713572990418,-0.03473013033143,0.03055561368821,4.99999999998462
"APD",0.074638926472051,5.49446342776144,-5.91600426022304,-0.0347245794919806,0.0174804661978638,4.99999999999625
"APH",0.0746386592871059,17.3713553904213,-17.706553376809,-0.0347232568692469,0.0219836853209174,4.99999999999051
"ARE",0.0745823858763737,29.9162908710559,-29.9998754037119,-0.0341663931431092,0.0979162471079014,4.99999999999327
"ARNC",0.0745835656704357,29.9161013249154,-29.9996963789605,-0.034171335532324,0.097920914628894,4.99999999999506
"ATVI",0.0746397799901863,25.9372427668096,-26.0715373182347,-0.0347272966624598,0.054874881929746,4.99999921941539
"AVB",0.0746388467603934,28.9940610440799,-29.1724990953036,-0.0347241933778922,0.0412958428137996,4.99999999896675
"AVGO",0.0746497812265011,28.7097362801717,-28.8151660300652,-0.0347715918105962,0.0699334700393062,4.99996402018942
"AVY",0.0746363725180787,28.7541050250392,-28.8766507007575,-0.0347136641870528,0.0601044089468809,4.99999034992464
"AWK",0.0745822233610286,29.916289456052,-29.9998742958298,-0.0341655709097256,0.0979175682726526,4.99999999996714
"AXP",0.0746389290888481,28.8684618824396,-29.0813145768257,-0.0347245578954916,0.0346193595908272,4.99999999998365
"AYI",0.0745830666650479,29.9162747864655,-29.9998621166078,-0.0341695294059072,0.0979144797395725,4.99999999999211
"AZO",0.0746393733467639,29.3625560421703,-29.5109225465462,-0.0347272768095792,0.0496602303050475,4.99999998489386
"BA",0.0746386509256905,13.5391982006739,-13.7937533239352,-0.0347230838117229,0.0289488901230049,4.9999999999853
"BAC",0.074582576877655,29.9163566224608,-29.9999443399423,-0.0341670650242738,0.0979187473547679,4.99999999998515
"BAX",0.0746386574864491,25.183231231469,-25.4042557755466,-0.0347232003999115,0.0333399549754724,4.99999999999598
"BBT",0.0745825215392041,29.9163561891494,-29.9999410552177,-0.0341670549327291,0.0979151152833183,4.99999999999571
"BBY",0.074639115911979,26.2855843981038,-26.6686311058235,-0.0347249862597331,0.0192396540730196,4.99999999997664
"BCR",0.0746386780480111,28.9688265420283,-29.1815254572245,-0.0347232527034187,0.03464546579382,4.99999999999515
"BDX",0.074638674707337,27.533088189015,-27.7499190233212,-0.0347233309492391,0.0339843209002463,4.99999999997668
"BEN",0.074639196635352,28.6141546112856,-28.778114650096,-0.0347258337113503,0.0449436066172058,4.99999999561285
"BF.B",0.0746390195160002,10.668264103725,-10.9233025911997,-0.0347250563298051,0.0288925156122662,4.99999999998497
"BHF",0.0746431022239014,27.8760300976517,-28.3155894752752,-0.0347453819133815,0.0167598775819704,4.99999999997501
"BHGE",0.0746479910211171,28.1668791201735,-28.2698736867897,-0.0347676360278824,0.0717356557040642,4.99990496351352
"BIIB",0.0746393769972049,18.6398101127765,-18.8709493162598,-0.034726542717419,0.0318817019788038,4.99999999998983
"BK",0.0746315613780174,26.6865688349751,-26.7863255211454,-0.0346994469096663,0.0739953616240642,4.99980380798519
"BLK",0.0746388184870038,26.969296714809,-27.3900555658999,-0.0347239595461938,0.0175135490427626,4.99999999996009
"BLL",0.0745825450458295,29.9163225586722,-29.9999070613844,-0.0341672073600266,0.0979145238051227,4.99999999997763
"BMY",0.0746395634890935,20.2437068159113,-20.3323149413307,-0.0347175084633144,0.0834034434782389,4.99942057103767
"BRK.B",0.0746386975658869,29.6903791994418,-29.8893577225745,-0.0347234814252187,0.0370330666306298,4.99999999998383
"BSX",0.0746387290643239,29.2222420774992,-29.402462098315,-0.0347234764608794,0.0408891951617894,4.99999999957642
"BWA",0.0746393276345846,29.4785596115782,-29.6576215505649,-0.0347262877399738,0.0411544297380023,4.99999999989121
"BXP",0.074638921408636,19.482399160805,-19.7097936953875,-0.034724550590069,0.0324052394253569,4.99999999999629
"C",0.0746390402764245,29.6504287964459,-29.8382395673657,-0.0347249531811412,0.0392366081955489,4.99999999994114
"CA",0.0746379205921985,26.2775247855925,-26.3842328335778,-0.034716043949027,0.0689844866702575,4.99994552940741
"CAG",0.074639241715003,15.6740013751779,-15.9176564341583,-0.0347259946001736,0.0302431602190207,4.99999999996763
"CAH",0.0745829036949248,29.9159527669796,-29.9995361750414,-0.0341690745198146,0.0979108009240537,4.99999999998914
"CAT",0.0746388471319703,29.056299978929,-29.2647288355057,-0.0347240243061388,0.0353556296233646,4.99999999996726
"CB",0.0745791471758851,28.7512041827319,-28.8343580877065,-0.0341544189004878,0.0984205889327623,4.99998818701425
"CBG",0.0746392884466019,27.7811073690091,-27.9431560032929,-0.0347260194501488,0.0454749357662412,4.99999999416298
"CBOE",0.0746386008932308,16.4117151064856,-16.6644360521432,-0.0347229176842245,0.0291584628530362,4.99999999998545
"CBS",0.0746388315176293,8.27598263781585,-8.5418469788702,-0.0347239969498346,0.0277171510378903,4.99999999998425
"CCI",0.074638781206243,24.8043771886717,-25.0358828379772,-0.0347238617616249,0.0318299124338609,4.99999999999344
"CCL",0.0746388503037148,27.4744963205103,-27.600712438595,-0.0347249943536001,0.0583885711543404,4.99999856963795
"CELG",0.0746392552201282,29.6173655528969,-29.8192712620511,-0.0347259664694831,0.0364977398282595,4.99999999999632
"CERN",0.0746390738721396,28.9657267845572,-29.1269568761059,-0.034725221766496,0.0457028758784598,4.99999999507735
"CF",0.0745840435599226,29.9162244484736,-29.9998152752021,-0.0341741193311014,0.0979110477510973,4.99999999999466
"CFG",0.0746390194572201,7.51209819251129,-7.80580107343857,-0.0347248024630621,0.0250906298898104,4.99999999999027
"CHD",0.0746388012340741,29.5665125348248,-29.7652305287617,-0.0347239929432354,0.037081422273399,4.99999999997959
"CHK",0.0746433245677024,29.2736809260941,-29.3702731176133,-0.034745396213536,0.0763897577309912,4.99969845503204
"CHRW",0.0745826153869849,29.9163733057145,-29.9999560507739,-0.0341677186111679,0.0979118748256168,4.99999999997422
"CHTR",0.0746383994302421,23.3371067417823,-23.7831035523802,-0.0347217550890254,0.0165233320969409,4.9999999999746
"CI",0.0746388830832348,29.2053481787432,-29.4202950926002,-0.0347242598530177,0.0342827702386196,4.99999999993893
"CINF",0.0746386416588073,19.6018417376959,-19.9119422669763,-0.0347231579349482,0.0237628980413247,4.99999999998115
"CL",0.0746388502610825,18.6107105243473,-18.8489472455815,-0.034724232436026,0.0309302791610929,4.99999999999722
"CLX",0.0745824160623561,29.9162597751605,-29.999842590631,-0.0341666922914118,0.0979136655455379,4.99999999999684
"CMA",0.0746388683604591,29.2933266423324,-29.4617130594345,-0.0347240631001763,0.0437635277461519,4.99999999865002
"CMCSA",0.0746386731969944,28.837404169584,-29.0548953266285,-0.0347233246486203,0.0338812460004563,4.99999999998552
"CME",0.0746387886066197,5.12250227012796,-5.45863993296307,-0.0347238389501232,0.0219223011281596,4.99999999997583
"CMG",0.0745835883059454,29.9164082801866,-29.9999912204626,-0.0341725323952377,0.0979044866091381,4.99999999999603
"CMI",0.0746389500242658,26.5037796502808,-26.7148337020398,-0.0347245497906147,0.0349154292726984,4.99999999999678
"CMS",0.0746386474937367,11.1880667383619,-11.4318837454972,-0.0347232127162724,0.0302227858986719,4.99999999997826
"CNC",0.0746393009785497,29.0960352297307,-29.282472372688,-0.0347259882010076,0.0395277452768975,4.99999999980503
"CNP",0.0745822897131426,29.6359053259635,-29.7194119941682,-0.0341661863733664,0.0980094703772809,4.99999996727951
"COF",0.0745827423336825,29.916188594394,-29.9997739769462,-0.0341681126726772,0.0979143385867233,4.99999999999972
"COG",0.0746397466935909,29.3858203809163,-29.5749520056461,-0.0347280615550553,0.038965181582793,4.99999999996925
"COH",0.0746388819879481,26.9391524162632,-27.1537426722529,-0.0347241248741851,0.0343409073235702,4.99999999998695
"COL",0.0745823277078532,29.9163811948117,-29.9999667125218,-0.0341660417813357,0.097917654108676,4.99999999998148
"COO",0.0746393859314716,29.3177609565787,-29.454097187949,-0.0347272541226976,0.0540422578253099,4.99999944176425
"COP",0.0746396023139856,16.321172321573,-16.5915640886255,-0.0347275040381683,0.0272542727414234,4.99999999997437
"COST",0.0745825204943857,29.9163582415382,-29.9999414099483,-0.0341672014674428,0.0979132898385103,4.99999999998943
"COTY",0.0745833250420825,29.916364205979,-29.9999502691683,-0.0341709504632363,0.0979103624172171,4.99999999999845
"CPB",0.0746388778539838,29.4575734309471,-29.6619147875082,-0.0347243553695899,0.0360610964693364,4.99999999997345
"CRM",0.0746390131562625,10.3833720820937,-10.6396427342636,-0.0347247920762982,0.0287552557401163,4.99999999998945
"CSCO",0.0746388787490452,6.63664757586963,-6.93467956037366,-0.0347243212896047,0.0247249636061224,4.99999999999032
"CSRA",0.0746393948759007,24.7226623241751,-24.8595335931338,-0.0347275356858633,0.053828318302684,4.99999928114446
"CSX",0.074638910338672,2.13933558909413,-2.39451612625861,-0.0347241846372616,0.0288790591084367,4.99999999999349
"CTAS",0.0745822946694377,29.9163887406368,-29.9999738986324,-0.0341658838498669,0.0979180435679847,4.99999999995978
"CTL",0.074639417810922,19.0709077946805,-19.4183722309233,-0.0347268152221619,0.0212078216143823,4.99999999998948
"CTSH",0.0745827308190276,29.9162977644112,-29.9998831754836,-0.034168035491161,0.097914562971628,4.99999999998875
"CTXS",0.0746394489615796,22.7675786077508,-23.0724586366336,-0.0347266274614171,0.0241721466651517,4.99999999997904
"CVS",0.0745828736846207,29.9162617672822,-29.9998436565642,-0.0341690786544466,0.0979087014412461,4.99999999998651
"CVX",0.0745825068337369,29.9163119302439,-29.9998975416053,-0.0341669210051741,0.0979164471952296,4.99999999995854
"CXO",0.0746396024695194,14.9498754260236,-15.1981619890605,-0.03472740248335,0.0296814546350613,4.99999999999104
"D",0.0746388288842461,11.7938362611948,-12.0280792610615,-0.0347241475754523,0.0314575395513405,4.99999999999988
"DAL",0.0746391634805434,29.4873178713492,-29.6707387193081,-0.0347255377999522,0.040175664807597,4.99999999995408
"DD",0.0746387449537449,21.3942700160231,-21.6192696863755,-0.0347235439425172,0.0327515345997036,4.99999999999619
"DE",0.0746388633317604,10.3343174354834,-10.5776834581417,-0.0347241094612313,0.0302797702845026,4.99999999998002
"DFS",0.0746389376321546,29.7576564634896,-29.9528698753006,-0.034724587850584,0.0377476969466303,4.99999999994968
"DG",0.0746391479197015,21.8743822586863,-22.1873173483466,-0.0347255211740333,0.0235479483156497,4.99999999999172
"DGX",0.0745822838752019,29.9164095216177,-29.9999946364491,-0.0341658403701308,0.0979176331737084,4.99999999999208
"DHI",0.0746389976133407,25.816883703535,-26.0804691691487,-0.034724755889757,0.02795704445616,4.99999999999238
"DHR",0.0746390338485609,9.56229694766034,-9.83897858409183,-0.0347250842933673,0.026632656423016,4.99999999998735
"DIS",0.0745825930439406,29.9163727920042,-29.9999549476799,-0.0341676492771656,0.0979114453085719,4.99999999999896
"DISCA",0.0745829654065036,29.8814283674914,-29.9650047807677,-0.0341692583814759,0.0979227886607174,4.99999998617905
"DISCK",0.0745829706032204,29.9140260493175,-29.9976095885622,-0.0341693531703071,0.0979112280608168,4.99999999987356
"DISH",0.0746392699268703,13.1385905115504,-13.4407555255113,-0.0347260928211806,0.0243873279087213,4.99999999999572
"DLPH",0.074639134411106,17.8756172839064,-18.2621951875154,-0.0347253340912699,0.0190626963801892,4.99999999998849
"DLR",0.0745822115544718,29.9163108768338,-29.9998974445449,-0.034165348621096,0.0979204442309788,4.99999999998503
"DLTR",0.0746392120686002,14.4232615091511,-14.6836873799453,-0.0347258116791827,0.0282958999985708,4.9999999999915
"DOV",0.0746397773450078,28.7235099232523,-28.8571465242551,-0.0347274790890121,0.0551416130296336,4.99999845481959
"DOW",0.0745824638419973,29.9163871760468,-29.9999732331612,-0.0341666521834274,0.097917540633641,4.99999999996896
"DPS",0.0746388090183082,28.6240529024537,-28.8376748117749,-0.0347240243473222,0.0344943693244076,4.9999999999902
"DRE",0.0746092041219219,23.768127154143,-23.8494741315612,-0.0343273661067903,0.0988457483553662,4.99989563301893
"DRI",0.0746392594542226,25.7296230350459,-25.857219710824,-0.0347283166557713,0.0577318025783948,4.99999919713762
"DTE",0.0745823145998711,29.9161467350546,-29.9997303210576,-0.0341661117447028,0.0979156556342457,4.99999999999175
"DUK",0.0746387747399074,13.3690911780221,-13.6600300024414,-0.0347238507729944,0.0253275209260324,4.99999999999934
"DVA",0.074639217548824,11.0206471796735,-11.2650603897739,-0.0347260283211404,0.0301482196092731,4.99999999999415
"DVN",0.0745985393278907,22.6417644774282,-22.7233695227517,-0.0342103399942836,0.100538084331669,4.99992118274342
"DXC",0.0746383505033296,29.71498786616,-29.9033729810266,-0.0347215056088773,0.039118709841618,4.99999999998047
"EA",0.0745824962244701,29.9163117537817,-29.9999002490978,-0.0341666186958083,0.0979201972089533,4.99999999998099
"EBAY",0.0745826236115085,29.9163570965076,-29.9999439750498,-0.0341673786172292,0.0979172243394888,4.99999999999419
"ECL",0.0746388106903775,28.8156592253448,-28.9950564985426,-0.0347240472873565,0.0410750139752229,4.99999999950391
"ED",0.0746387090866652,20.0825565909248,-20.4888188685118,-0.0347235207640385,0.0181380583004023,4.99999999998694
"EFX",0.0745823484069903,29.9163364853212,-29.9999215560507,-0.0341661599884527,0.0979168451054616,4.99999999998981
"EIX",0.0746387688563073,29.7191269159552,-29.8895800892883,-0.0347237849497692,0.043230432036652,4.99999999949106
"EL",0.0745824973160998,29.9164088416617,-29.999992806783,-0.0341670148526338,0.0979142009564,4.99999999999472
"EMN",0.0746389849763395,16.3094136022551,-16.6834433790745,-0.0347247869088313,0.019701417540289,4.9999999999885
"EMR",0.0745824947970155,29.9163318743271,-29.9999165993463,-0.0341669367470623,0.097915408892907,4.99999999998729
"EOG",0.0746392508256046,13.5870436540286,-13.857091887318,-0.03472585894157,0.0272886549902539,4.9999999999886
"EQIX",0.0745822974778439,29.9161316670317,-29.9997180677009,-0.0341657949502173,0.0979192118273099,4.99999999999028
"EQR",0.074639028305538,6.4079100893493,-6.71544837230284,-0.034725107653317,0.0239602600035801,4.99999999999577
"EQT",0.0745832347211772,29.9162883638,-29.9998757793044,-0.0341703748216862,0.0979130884007425,4.99999999995813
