"","V1","V2","V3","V4","V5","V6"
"ES",0.0746387371063275,24.1371262095919,-24.3592008002876,-0.0347236555238216,0.0331817122143455,4.99999999998818
"ESRX",0.0745829832540246,29.9163065866645,-29.9998887223585,-0.0341695857099752,0.0979083243357425,4.99999999998764
"ESS",0.0746388223896477,11.2970845308759,-11.6777864848176,-0.0347240537316326,0.0193558945106818,4.99999999997144
"ETFC",0.0746390227564345,19.042217175606,-19.272377759498,-0.0347247272355881,0.0320183056833761,4.99999999999593
"ETN",0.0745825364838014,21.0740290309982,-21.1547612861636,-0.0341673115459252,0.101372875348142,4.99999996349956
"ETR",0.0746388383584618,29.6086266108868,-29.811313083081,-0.0347241638241777,0.0363553784534597,4.99999999998353
"EVHC",0.0746397047387205,29.5372480392915,-29.7479029896617,-0.0347283903201821,0.0349792758464823,4.99999999999693
"EW",0.07463609425133,27.4753939573394,-27.599900946107,-0.0347107326341944,0.0591612318276033,4.99999929897869
"EXC",0.0745824437397077,29.0703190258411,-29.1536658453011,-0.0341673028819427,0.0981868147675818,4.99999998134649
"EXPD",0.0745824617202265,29.9162883556025,-29.9998716307015,-0.0341668970081159,0.097913873441035,4.99999999998778
"EXPE",0.0746390246646398,29.0376983928371,-29.218101126957,-0.0347248984476915,0.0408477870521791,4.9999999996046
"EXR",0.0745826903887938,29.9163238927971,-29.9999080339504,-0.0341679541356429,0.0979132329027112,4.99999999997498
"F",0.0746392674574749,26.3567270162467,-26.5854615166234,-0.0347262106608282,0.0322152592167037,4.99999999997567
"FAST",0.0746390205653713,9.97792909691148,-10.2187511353615,-0.0347249528694939,0.0305989908629636,4.99999999998487
"FB",0.0746386723112569,29.4741272904154,-29.6757777235026,-0.0347231354576936,0.0365444214755942,4.99999999997683
"FBHS",0.0746388142740283,29.4406095825486,-29.6311934847781,-0.0347239548252797,0.0386650051152675,4.99999999995188
"FCX",0.0745849241055469,29.9162785183025,-29.9998933188965,-0.0341763700285466,0.0979357276152082,4.99999999999151
"FDX",0.0745824959366652,29.9163272221416,-29.9999121756612,-0.0341669218769624,0.097915760270572,4.99999999998802
"FE",0.0745827072343275,29.9162414002773,-29.9998246658971,-0.0341681236515082,0.0979118321302161,4.99999999997677
"FFIV",0.074582877631682,29.9163786919144,-29.9999633049975,-0.0341688607929755,0.0979122719663898,4.999999999995
"FIS",0.074582435400763,29.9162190941555,-29.9998038496164,-0.0341666341369551,0.0979158607435873,4.99999999998834
"FISV",0.0763487660758086,-0.0157737972726979,0.033756666792339,-0.0555403669504982,2.49999999999937,4.99999999994548
"FITB",0.0746389933476402,13.8416475938434,-14.0785642637039,-0.0347246858947316,0.0311044428306602,4.99999999998973
"FL",0.0746394754091928,28.7584081955436,-28.9763328584493,-0.0347271267251172,0.0338138837269884,4.99999999999855
"FLIR",0.0746389135348671,29.417671375675,-29.606444016801,-0.0347243794814725,0.0390362088346042,4.99999999976971
"FLR",0.0746393833567673,29.7105734200164,-29.9056453329011,-0.0347266377358139,0.0377756427609973,4.99999999994033
"FLS",0.0746393846202513,29.7543636849621,-29.9510873254722,-0.0347266371192943,0.0374585265852869,4.99999999998545
"FMC",0.0746389271109505,29.136239705702,-29.3464341693545,-0.0347242126616246,0.0350602679315719,4.9999999999846
"FOX",0.0746390568914038,16.4421358275511,-16.6810661354762,-0.034725182988706,0.0308408824935292,4.99999999999693
"FOXA",0.0746390824095766,4.31389686753147,-4.61882467277149,-0.0347252779874108,0.024165820775766,4.99999999999416
"FRT",0.0746389170357942,29.5654316705658,-29.7707187614685,-0.0347245638236649,0.0358945905576952,4.99999999998915
"FTI",0.0745835266725695,29.9162652633791,-29.9998452664479,-0.0341724937062607,0.0979010895452516,4.99999999998793
"FTV",0.0745820638238089,29.9163510693372,-29.9999384563012,-0.0341645402223769,0.0979223418903252,4.9999999999984
"GD",0.0746386913321149,19.0801274534469,-19.3283689355623,-0.0347234038221073,0.0296842234145114,4.99999999999741
"GE",0.0745825893581747,29.9160161081176,-29.9995985367239,-0.0341675924471436,0.0979121805168076,4.99999999997346
"GGP",0.0745829156156914,29.9163294617796,-29.9999126105611,-0.0341691754706401,0.0979100711430891,4.99999999999847
"GILD",0.0746394198502951,2.86344596390607,-3.16729739963214,-0.0347269465617171,0.0242510434668358,4.99999999997679
"GIS",0.0746389956548928,29.6066623576337,-29.7701485135552,-0.0347249052513816,0.0450711728655868,4.99999999052339
"GLW",0.0746383617560748,29.2768378868925,-29.4230401307265,-0.0347230978055035,0.0503966590272577,4.99999965837032
"GM",0.0746389736938134,15.5276228605507,-15.8170635293725,-0.0347246955566629,0.0254593629538208,4.9999999999975
"GOOG",0.0746387417317198,18.3623451551429,-18.5910082220529,-0.0347235932033981,0.0322262300528219,4.99999999999924
"GOOGL",0.0745823859877015,29.9163044267786,-29.9998892566566,-0.0341663671987041,0.0979166911248949,4.99999999999715
"GPC",0.0746389954611152,28.6169106515467,-28.7638616702209,-0.0347252130189967,0.0501390002304349,4.99999997851227
"GPN",0.0745824204636473,29.9163707014889,-29.9999590178256,-0.0341662563034014,0.0979208119115956,4.99999999999888
"GPS",0.0745835059552587,29.9163372507108,-29.9999258672739,-0.0341716028694978,0.0979127640625996,4.99999999995331
"GRMN",0.0746155279362325,26.1952823310963,-26.2776910947506,-0.034595296531262,0.0930952143418823,4.9970546827965
"GS",0.0746389936420023,18.7562634341136,-19.0262814789353,-0.0347247838222366,0.0272906673637429,4.99999999996914
"GT",0.0745828693007521,29.9163714480912,-29.9999575916595,-0.0341686669723019,0.0979144191197005,4.99999999999267
"GWW",0.0745829520022669,29.9162703500761,-29.9998527837085,-0.0341694110196646,0.0979087536833757,4.9999999999954
"HAL",0.0746392001339249,29.1060773753996,-29.2631609008957,-0.0347258175339106,0.0469096178995924,4.99999999035082
"HAS",0.074638951464658,23.4479805946598,-23.6858872369187,-0.0347245484640144,0.0309744751599891,4.99999999998884
"HBAN",0.0745827331100947,29.9162345001895,-29.9998210655695,-0.0341679657044954,0.0979160341037851,4.99999999999915
"HBI",0.0746394702115544,26.0067857714262,-26.3061237423625,-0.034726973703809,0.024618077983436,4.99999999999045
"HCA",0.0746392167638511,26.9742491461596,-27.3527805299097,-0.0347258939147604,0.0194670515448913,4.99999999996085
"HCN",0.0745826369107957,29.9164022184022,-29.9999864865738,-0.0341676844133256,0.0979134243020616,4.99999999998451
"HCP",0.0746393399766686,29.3505531113736,-29.5411111499123,-0.0347264815232325,0.0386698846667513,4.99999999998703
"HD",0.0745823461424742,29.9162529245227,-29.999836972505,-0.0341662398209713,0.0979157221887071,4.99999999999636
"HES",0.0746403383153985,29.2481435979901,-29.3822127256373,-0.0347293232279745,0.0549585972936532,4.99999815916347
"HIG",0.0746388558987688,17.2325411166762,-17.467756906711,-0.0347241719034088,0.0313282170583036,4.99999999997217
"HLT",0.0746428630411449,11.8684637141697,-12.1221007761102,-0.0347420252809892,0.0290620748151305,4.99999999996805
"HOG",0.074583112076808,29.9163607637139,-29.9999467218487,-0.0341699011678759,0.097912069373455,4.9999999999826
"HOLX",0.0746391323791649,29.4148123299959,-29.6128579944066,-0.0347255118518048,0.0372078728258797,4.99999999993686
"HON",0.0746385458041651,29.5817289476817,-29.7527291509283,-0.0347227061731463,0.0430914644966016,4.99999999946
"HP",0.074639871946218,24.5405505589396,-24.7664750820551,-0.0347287265068609,0.0326189310008086,4.99999999997376
"HPE",0.0746393920707253,29.4760083940816,-29.6429731106029,-0.0347263511998405,0.0441382338395212,4.99999999891103
"HPQ",0.0746408378139526,19.3053274807311,-19.5995514458712,-0.0347324144857596,0.0250529848518947,4.99999999997712
"HRB",0.0745830572275378,29.9163326465763,-29.9999194149973,-0.0341695477496454,0.0979136878050569,4.99999999999648
"HRL",0.0745825703055958,29.9161881142436,-29.9997725350318,-0.0341673320460179,0.0979143325530684,4.99999999997412
"HRS",0.0746386910441043,24.8978391596219,-25.1213241831697,-0.0347233695410479,0.0329728838555148,4.99999999997775
"HSIC",0.0746378424398145,29.4028330931665,-29.5378792792085,-0.0347206628806885,0.0545543653060369,4.99999905288531
"HST",0.0745828627987616,29.9162675037121,-29.9998528735008,-0.0341687081619459,0.0979134372881425,4.9999999999834
"HSY",0.0746389050980076,29.5975962700992,-29.7833509942357,-0.0347244382429968,0.0396697842044849,4.9999999999356
"HUM",0.0745824624231195,29.916388506426,-29.9999747533907,-0.0341666454202404,0.0979174322889536,4.99999999999904
"IBM",0.0746389817993503,21.3830042678415,-21.749494073757,-0.034724872616865,0.0201061711350526,4.99999999997794
"ICE",0.0746387426011114,29.6648230171885,-29.8683356932092,-0.0347235907715914,0.0362088908574981,4.99999999996228
"IDXX",0.07458224649016,29.9162343699554,-29.9998232303115,-0.0341653187157206,0.0979226799516639,4.99999999998795
"IFF",0.0746388461726681,29.5851426299449,-29.7788635798336,-0.0347241110081904,0.0380387342678606,4.99999999994266
"ILMN",0.074639854615808,29.6784049909652,-29.8334103812282,-0.0347286973879016,0.047542754919824,4.99999994983628
"INCY",0.0745835377330099,29.9163352209112,-29.9999322092816,-0.0341710444256564,0.097922938514278,4.99999999999569
"INFO",0.0746386335239625,21.8164857749906,-22.0725085640606,-0.0347230543857341,0.0287826046068828,4.99999999999896
"INTC",0.0745824472270856,29.9163511375103,-29.9999356763187,-0.0341667095808458,0.0979154961899784,4.99999999999197
"INTU",0.0746383899578578,28.6205405928411,-28.764522878439,-0.0347222907419731,0.0511746133189982,4.99999957756131
"IP",0.0746389749917277,13.3770328520406,-13.6022309085287,-0.034724707817186,0.032722130319606,4.99999999999949
"IPG",0.0745826806579629,29.916322894063,-29.9999068004518,-0.0341679225952827,0.0979129805006122,4.99999999998969
"IR",0.0746387478973378,26.5652404119634,-26.7833658974412,-0.0347236072066065,0.0337831890195249,4.99999999999927
"IRM",0.0746388477854701,20.2535471086084,-20.4943206324516,-0.0347240764911076,0.0306054691663862,4.99999999999825
"ISRG",0.0746385402333661,29.5326036036631,-29.7191409312404,-0.034722592357742,0.0395042588208649,4.99999999982031
"IT",0.0746387925700164,28.5854881715813,-28.801759195029,-0.0347238618869115,0.0340726624122235,4.99999999995899
"ITW",0.0746385809864997,7.974412261098,-8.2434508305905,-0.0347228366109613,0.027389848808149,4.99999999999905
"IVZ",0.0746392697179481,29.3889911831984,-29.5714503113755,-0.0347261051340774,0.0403870470146899,4.99999999984584
"JBHT",0.0746388550978152,20.3336025440637,-20.663437656554,-0.0347242073690796,0.0223410194158628,4.99999999998242
"JCI",0.0746390124384145,28.8187279835152,-28.9920190529394,-0.0347249643296921,0.0425227095475499,4.99999999954693
"JEC",0.0745828073949202,29.9163323087073,-29.9999180181379,-0.0341683954032187,0.0979142593146193,4.99999999998479
"JNJ",0.0745937905525582,18.0968644397189,-18.1763850464857,-0.0342057706420673,0.102984463628492,4.99981546654927
"JNPR",0.0746391732182349,29.7816136003408,-29.9724468407356,-0.0347256071684908,0.0386150888174469,4.99999999992328
"JPM",0.0746387880755541,19.5895797326157,-20.1163418177593,-0.0347237917272177,0.0139892637793352,4.99999999996239
"JWN",0.074583532820683,29.9163329267074,-29.9999203201046,-0.0341718706674589,0.0979107675960394,4.99999999999874
"K",0.0745825477714633,29.9163178673941,-29.9999003404245,-0.0341673853825244,0.0979123098458753,4.99999999997584
"KEY",0.0746390389525582,29.637698057864,-29.8047449792715,-0.034725011765865,0.0441135299075302,4.99999999192649
"KHC",0.0745825519091109,29.9161462336339,-29.9997302591359,-0.0341672508050608,0.0979143495256365,4.99999999995799
"KIM",0.0745828533664415,29.9162849961357,-29.9998679566538,-0.0341688678680579,0.0979103882485593,4.99999999999603
"KLAC",0.0746387429707649,25.1992181974096,-25.4779216660331,-0.0347234926202511,0.0264409421753239,4.99999999998799
"KMB",0.074638829502878,17.492877046891,-17.7295890904127,-0.0347241558275362,0.0311294011471652,4.99999999997693
"KMI",0.0746400326689775,22.0619608924157,-22.3034394118044,-0.034729585443099,0.0305172432486616,4.99999999999905
"KMX",0.0746392326069938,18.0103467327948,-18.2838516692479,-0.0347258468737894,0.0269433078354325,4.9999999999823
"KO",0.0746387467279758,14.4408535250973,-14.7110726729042,-0.0347237675607188,0.0272693056116162,4.9999999999943
"KORS",0.0746396085121573,29.2479284321918,-29.4591365900002,-0.0347274625234322,0.034891832297267,4.9999999999874
"KR",0.0746394693402295,23.3753442123437,-23.6026611117193,-0.0347271387742489,0.032416397943047,4.99999999999813
"KSS",0.0745835911695274,29.9163746644033,-29.999964261139,-0.0341719758032774,0.0979130778329971,4.99999999998555
"KSU",0.0746391109945871,0.575716478873587,-0.828048771879116,-0.0347253170495458,0.0292036742286775,4.99999999999569
"L",0.0745823415011787,29.9163680084044,-29.9999513671452,-0.0341662804524344,0.0979150674063404,4.9999999999947
"LB",0.0745834233958671,27.0141722467905,-27.0969248173804,-0.0341713252394388,0.0988899624128914,4.99999997154592
"LEG",0.0746409704456454,23.6736476679887,-23.7771773068601,-0.0347330991563476,0.071130858682574,4.9999535185931
"LEN",0.0745827083591744,29.9160963787094,-29.9996811211088,-0.0341679844438709,0.0979138190422037,4.9999999999681
"LH",0.0745824338626137,29.9163915566659,-29.9999762448906,-0.0341666310261002,0.0979156436654854,4.99999999999978
"LKQ",0.0746389569752735,22.5559990518368,-22.8168860508627,-0.0347246428451679,0.0282455730357001,4.99999999998274
"LLL",0.0746386226203097,29.4929803145739,-29.6883168319839,-0.0347229883403981,0.0377246926098925,4.99999999997956
"LLY",0.0746388773498589,28.9830050861322,-29.1452437250737,-0.0347242847610291,0.0454186697439926,4.99999999947713
"LNC",0.0745827267842278,29.9163980527645,-29.9999870255659,-0.0341677210350555,0.0979190603008032,4.99999999999746
"LNT",0.0745823107571035,29.9163897408201,-29.9999740859988,-0.0341660323298635,0.0979163913310703,4.99999999999048
"LOW",0.0745825605703169,29.9163186589923,-29.9999030188337,-0.0341672936159725,0.0979144121596131,4.99999999997712
"LRCX",0.0746383510367035,26.6920099444502,-26.8344314557817,-0.0347219323042335,0.0517393220112255,4.99999949431333
"LUK",0.0746390451091597,10.9205564027284,-11.3288448356262,-0.0347250131523137,0.0180485260038951,4.99999999996587
"LUV",0.074638946673856,29.618638489309,-29.8238046306526,-0.0347244309114215,0.0359182714154309,4.99999999999861
"LVLT",0.0746387547021439,26.3033287560408,-26.4532383213115,-0.034723745199838,0.0491539294419821,4.99999998351557
"LYB",0.0746391775403181,11.6869670002918,-12.2099146031376,-0.0347256457397085,0.0140912709080095,4.99999999997172
"M",0.0745838405840088,26.8638804745386,-26.9465901163196,-0.034172457031272,0.0989582022942412,4.99999991882548
"MA",0.0746387385160533,10.0540518716898,-10.3922573716908,-0.0347236113253286,0.0217882513342146,4.99999999996895
"MAA",0.0746387494802101,7.74080010820492,-8.00098512937195,-0.0347236801406631,0.0283217351098338,4.99999999995489
"MAC",0.0746392174131017,28.6466927884265,-28.8552490820119,-0.0347260214470998,0.0353317066660054,4.99999999999551
"MAR",0.0745824347024579,29.9162497595612,-29.999835627265,-0.0341665150663607,0.0979177458759189,4.99999999997427
"MAS",0.0746388365609618,13.5002923216725,-13.7500556748671,-0.0347240113440897,0.0295040724263907,4.99999999996119
"MAT",0.0745831674839464,29.9162541290366,-29.9998406099371,-0.034170125198063,0.0979125568601837,4.9999999999896
"MCD",0.0746385394364536,10.0900746046665,-10.4631916756287,-0.0347226562900869,0.0197496152064456,4.99999999998007
"MCHP",0.0746386389482749,29.0612803033527,-29.2698609356226,-0.0347229713520708,0.0353303685284657,4.99999999998507
"MCK",0.0746394712025488,20.1224262777664,-20.3505676486419,-0.0347270488121363,0.0323000921373107,4.99999999998076
"MCO",0.0746388912848921,29.6000020189941,-29.8116548463179,-0.0347243330291738,0.0348160431719155,4.99999999996612
"MDLZ",0.0746390839339077,28.7277051575252,-28.9455935325131,-0.0347252920838905,0.0338192963839234,4.99999999998911
"MDT",0.0745814114655231,5.15589151107734,-5.22518811702526,-0.0341616851919907,0.118108855559329,4.99999980949716
"MET",0.0746393011811535,29.7754409592959,-29.9833408800564,-0.0347262251764654,0.0354449575151231,4.99999999999999
"MGM",0.0746390308594655,29.68485480822,-29.8975472929899,-0.0347247842284976,0.034647780389364,4.99999999999198
"MHK",0.0745823235284972,29.9048260780908,-29.9884059050451,-0.0341661075437607,0.097920658189395,4.99999998529943
"MKC",0.0746388135480878,25.8730566413838,-26.0987827195497,-0.0347240255545593,0.0326448078984237,4.99999999996227
"MLM",0.074582751069653,29.9163666772332,-29.9999544383595,-0.0341679414164861,0.0979171282999279,4.99999999998478
"MMC",0.0745822834631807,29.9162628184688,-29.9998464399986,-0.0341659780964097,0.0979157725439367,4.99999999998199
"MMM",0.0746386257149209,8.20741539116246,-8.46038734177424,-0.0347231043928491,0.0291291211048887,4.99999999996897
"MNST",0.0745927363774644,27.7709543281944,-27.8550005348182,-0.0343461143780949,0.0944884999357836,4.99853408434159
"MO",0.0746387707916211,28.6379519695919,-28.793286947467,-0.0347238478082995,0.0474352373418207,4.99999997315871
"MON",0.0746388865976407,5.87261258484417,-6.1390714665458,-0.0347243382906473,0.0276548143376687,4.99999999998533
"MOS",0.0745838691293205,29.9163463895492,-29.9999339409493,-0.0341735386803004,0.0979081539869144,4.99999999999344
"MPC",0.074583180726525,29.9163138228944,-29.9999027442292,-0.0341699743010027,0.0979155049099148,4.99999999998327
"MRK",0.0746389184861839,29.6040673191961,-29.7808232778088,-0.0347245090901285,0.0416890255562621,4.99999999952663
"MRO",0.0746409536292935,11.1259516448399,-11.3822380399108,-0.0347333703321434,0.0287584459291229,4.9999999999964
"MS",0.0745826945714218,29.9163032100658,-29.9998907586882,-0.0341676652113861,0.0979178306015907,4.99999999998989
"MSFT",0.074638609296263,29.2135925405871,-29.3606492203097,-0.0347232306636438,0.050111082504419,4.99999983776281
"MSI",0.0746387301298819,14.3177240735968,-14.581117367129,-0.0347235558484777,0.0279769340878544,4.99999999997502
"MTB",0.0746386613590623,27.1154323136416,-27.255009037997,-0.0347239163966852,0.052788122316404,4.9999993147361
"MTD",0.0746385612482149,22.3506694179847,-22.5914916992211,-0.0347226559449039,0.0305997594617578,4.99999999997622
"MU",0.0745832213632105,29.9161214132069,-29.9997180870158,-0.0341694690814686,0.0979257913505143,4.99999999998202
"MYL",0.0746397095765301,28.9806474411373,-29.1346833563554,-0.034728396993339,0.0478362484715091,4.99999999093277
"NAVI",0.074640278442265,29.2686756663087,-29.4072622832362,-0.0347293551251574,0.0531653581935655,4.99999961820876
"NDAQ",0.0745822859342216,29.8142520849457,-29.8978123439461,-0.0341656738108075,0.0979475859502128,4.99999998060221
"NEE",0.0746386168738304,29.6017492728666,-29.7690487938359,-0.0347230435599875,0.0440452189857132,4.99999999736681
"NEM",0.074639288456351,24.3542444187664,-24.5940277138405,-0.0347256056550612,0.0307363980570158,4.99999999998367
"NFLX",0.0745830687358438,29.9163961776571,-29.9999900377973,-0.0341689708184748,0.0979228847539554,4.99999999999272
"NFX",0.0746400582170037,29.1818986012435,-29.3600267857022,-0.0347295583114014,0.0413721299806901,4.99999999941398
"NI",0.0746373241022822,28.440823782198,-28.5625230815845,-0.0347191013686462,0.0605313870958586,4.99998582963255
"NKE",0.0745826714866216,29.9161705170104,-29.9997550830396,-0.0341678245706578,0.0979138643290097,4.99999999999514
